cpu-bind=MASK - cn1854, task  0  0 [984181]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
cpu-bind=MASK - cn1854, task  0  0 [984590]: mask |BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  1  1 [984591]: mask |----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  2  2 [984592]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  3  3 [984593]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  4  4 [984594]: mask |--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  5  5 [984595]: mask |--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  6  6 [984596]: mask |--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  7  7 [984597]: mask |--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  8  8 [984598]: mask |--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task  9  9 [984599]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 10 10 [984600]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 11 11 [984601]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 12 12 [984602]: mask |--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 13 13 [984603]: mask |--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 14 14 [984604]: mask |--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 15 15 [984605]: mask |--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 16 16 [984606]: mask |--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 17 17 [984607]: mask |--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1854, task 18 18 [984608]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
